,Unnamed: 0,location
0,0,barra e juan
1,1,napaleofÃº
2,2,otero ramos
3,3,agustÃ­n san
4,4,brava laguna
5,5,arroyo verde
6,6,vÃ¡squez
7,7,criolla
8,8,baradero
9,9,benito juÃ¡rez
10,10,irineo portela
11,11,aguas blancas
12,12,alberti
13,13,coronel seguÃ­
14,14,coloma santa
15,15,alsina
16,16,arrecifes
17,17,todd
18,18,viÃ±a
19,19,barker
20,20,lÃ³pez
21,21,tedÃ­n uriburu
22,22,mechita
23,23,pla
24,24,grisolÃ­a
25,25,marÃ­a
26,26,ortiz
27,27,almirante brown
28,28,avellaneda
29,29,ayacucho
30,30,constancia
31,31,solanet
32,32,udaquiola
33,33,ariel
34,34,azul
35,35,cacharÃ­
36,36,chillar
37,37,16 de julio
38,38,bahÃ­a blanca
39,39,cabildo
40,40,cerri daniel
41,41,balcarce
42,42,pinos
43,43,cacique
44,44,berazategui
45,45,berisso
46,46,hale
47,47,f ibarra juan
48,48,paula
49,49,pirovano
50,50,bolÃ­var carlos de san
51,51,urdampilleta
52,52,lynch pueyr Ã³n
53,53,asamblea
54,54,bragado
55,55,comodoro py
56,56,o'brien
57,57,irala
58,58,limpia
59,59,f juan salaberry
60,60,aires autÃ³noma buenos ciudad de
61,61,carhuÃ©
62,62,arcÃ¡ngel colonia miguel san
63,63,delfÃ­n huergo
64,64,espartillar
65,65,agustÃ­n esteban gascÃ³n
66,66,pala
67,67,maza
68,68,rivera
69,69,margarita
70,70,yutuyaco
71,71,adolfo chaves gonzales
72,72,de garma
73,73,mechita
74,74,olascoaga
75,75,warnes
76,76,altamirano
77,77,mirador
78,78,golondrinas
79,79,bosquecitos
80,80,acacias
81,81,de roca
82,82,brandsen coronel
83,83,de malvinas
84,84,gÃ³mez
85,85,jeppener
86,86,oliden
87,87,delagos posada
88,88,samborombÃ³n
89,89,cardales
90,90,( pioneros tavella)
91,91,campana
92,92,chacras del lujÃ¡n rÃ­o
93,93,lujÃ¡n rÃ­o
94,94,alejandro petiÃ³n
95,95,taladro
96,96,caÃ±uelas
97,97,gobernador udaondo
98,98,mÃ¡ximo paz
99,99,rosa santa
100,100,uribelarrea
101,101,res vicente
102,102,capitÃ¡n sarmiento
103,103,luisa
104,104,bellocq
105,105,cadret
106,106,carlos res
107,107,colonia mauricio
108,108,hortensia
109,109,sofÃ­a
110,110,hirsch mauricio
111,111,moctezuma
112,112,ordoqui
113,113,santo tomÃ¡s
114,114,smith
115,115,carlos tejedor
116,116,colonia serÃ©
117,117,curarÃº
118,118,timote
119,119,algarrobos tres
120,120,areco carmen de
121,121,gouin pueblo
122,122,sargentos tres
123,123,castelli
124,124,guerrero
125,125,cerro degloria
126,126,colÃ³n
127,127,manuel pomar
128,128,pearson
129,129,sarasa
130,130,bajo hondo
131,131,balneario co pehuen
132,132,chico pago
133,133,alta punta
134,134,arias
135,135,aparicio
136,136,marisol
137,137,coronel dorrego
138,138,perdido
139,139,faro
140,140,irene
141,141,oriente
142,142,paraje ruta
143,143,romÃ¡n san
144,144,coronel pringles
145,145,divisorio
146,146,pensamiento
147,147,indio rico
148,148,lartigau
149,149,cascada
150,150,coronel suÃ¡rez
151,151,curamalal
152,152,d'orbigny
153,153,huanguelÃ©n
154,154,pasman
155,155,josÃ© san
156,156,marÃ­a santa
157,157,santa trinidad
158,158,arcadia
159,159,castilla
160,160,chacabuco
161,161,angeles
162,162,o'higgins
163,163,rawson
164,164,altas lomas
165,165,chascomÃºs
166,166,laguna vitel
167,167,cobo j manuel
168,168,girado
169,169,benitez
170,170,chivilcoy
171,171,ayarza emilio
172,172,gorostiaga
173,173,rica
174,174,moquehuÃ¡
175,175,biaus ramÃ³n
176,176,san sebastiÃ¡n
177,177,andant
178,178,arboledas
179,179,daireaux
180,180,larga
181,181,salazar
182,182,dolores
183,183,sevigne
184,184,ensenada
185,185,escobar
186,186,echeverrÃ­a esteban
187,187,arroyo decruz
188,188,capilla del seÃ±or
189,189,diego gaynor
190,190,cardales
191,191,orlando parada
192,192,parada robles
193,193,pavÃ³n
194,194,ezeiza
195,195,florencio varela
196,196,blaquier
197,197,ameghino florentino
198,198,porvenir
199,199,centinela del mar
200,200,comandante nicanor otamendi
201,201,del mar sur
202,202,mechonguÃ©
203,203,miramar
204,204,alvear
205,205,arribeÃ±os
206,206,ascensiÃ³n
207,207,arenales estaciÃ³n
208,208,ferrÃ©
209,209,arenales
210,210,angelita
211,211,trinidad
212,212,belgrano
213,213,gorchs
214,214,guido
215,215,labardÃ©n
216,216,juan madariaga
217,217,madrid
218,218,colina
219,219,martinetas
220,220,lÃ­bano
221,221,pontaut
222,222,hornos
223,223,heras
224,224,choza
225,225,plomer
226,226,villars
227,227,lavalle
228,228,pavÃ³n
229,229,rÃ­o salado
230,230,loma verde
231,231,ranchos
232,232,villa
233,233,colonia ricardo san
234,234,pinto
235,235,germania
236,236,gunther
237,237,francia
238,238,roth
239,239,boquerÃ³n
240,240,gloria
241,241,paula santa
242,242,batÃ¡n
243,243,chapadmalal
244,244,marquesado
245,245,chapadmalal estaciÃ³n
246,246,del mar plata
247,247,depadres sierra
248,248,rodrÃ­guez
249,249,martÃ­n san
250,250,baigorrita
251,251,delfina
252,252,toldos
253,253,emilio san
254,254,zavalÃ­a
255,255,banderalÃ³
256,256,caÃ±ada seca
257,257,charlone coronel
258,258,bunge emilio v
259,259,villegas
260,260,massey
261,261,pichincha
262,262,piedritas
263,263,eleodora santa
264,264,regina santa
265,265,saboya
266,266,sauze
267,267,arroyo venado
268,268,casbas
269,269,garrÃ©
270,270,guaminÃ­
271,271,alsina laguna
272,272,henderson
273,273,herrera vegas
274,274,hurlingham
275,275,ituzaingÃ³
276,276,c josÃ© paz
277,277,agustÃ­n roca
278,278,agustina
279,279,balneario de gÃ³mez laguna
280,280,fortÃ­n tiburcio
281,281,junÃ­n
282,282,agraria paraje
283,283,laplacette
284,284,morse
285,285,saforcada
286,286,toninas
287,287,ajÃ³ de mar
288,288,bernardo san
289,289,clemente del san tuyÃº
290,290,santa teresita
291,291,del mar tuyÃº
292,292,matanza
293,293,lanÃºs
294,294,rodeo
295,295,correas ignacio
296,296,plata
297,297,copello de lomas
298,298,ruta sol
299,299,laprida
300,300,nuevo pueblo
301,301,jorge pueblo san
302,302,boerr coronel
303,303,trigo
304,304,flores
305,305,pardo
306,306,alberdi viejo
307,307,dorado
308,308,acha fortÃ­n
309,309,alberdi bautista juan
310,310,alem leandro n
311,311,vedia
312,312,arenaza
313,313,bayauca
314,314,bermÃºdez
315,315,carlos salas
316,316,coronel de hoz martÃ­nez
317,317,triunfo
318,318,toscas
319,319,lincoln
320,320,pasteur
321,321,roberts
322,322,triunvirato
323,323,arenas verdes
324,324,licenciado matienzo
325,325,loberÃ­a
326,326,pieres
327,327,manuel san
328,328,tamangueyÃº
329,329,antonio carboni
330,330,elvira
331,331,de laguna lobos
332,332,lobos
333,333,marÃ­a salvador
334,334,de lomas zamora
335,335,carlos keen
336,336,de puentes
337,337,lujÃ¡n
