,Unnamed: 0.1,Unnamed: 0,location
0,0,0,barraejuan
1,1,1,napaleofÃº
2,2,2,oteroramos
3,3,3,agustÃ­nsan
4,4,4,bravalaguna
5,5,5,arroyoverde
6,6,6,vÃ¡squez
7,7,7,criolla
8,8,8,baradero
9,9,9,benitojuÃ¡rez
10,10,10,irineoportela
11,11,11,aguasblancas
12,12,12,alberti
13,13,13,coronelseguÃ­
14,14,14,colomasanta
15,15,15,alsina
16,16,16,arrecifes
17,17,17,todd
18,18,18,viÃ±a
19,19,19,barker
20,20,20,lÃ³pez
21,21,21,tedÃ­nuriburu
22,22,22,mechita
23,23,23,pla
24,24,24,grisolÃ­a
25,25,25,marÃ­a
26,26,26,ortiz
27,27,27,almirantebrown
28,28,28,avellaneda
29,29,29,ayacucho
30,30,30,constancia
31,31,31,solanet
32,32,32,udaquiola
33,33,33,ariel
34,34,34,azul
35,35,35,cacharÃ­
36,36,36,chillar
37,37,37,16dejulio
38,38,38,bahÃ­ablanca
39,39,39,cabildo
40,40,40,cerridaniel
41,41,41,balcarce
42,42,42,pinos
43,43,43,cacique
44,44,44,berazategui
45,45,45,berisso
46,46,46,hale
47,47,47,fibarrajuan
48,48,48,paula
49,49,49,pirovano
50,50,50,bolÃ­varcarlosdesan
51,51,51,urdampilleta
52,52,52,lynchpueyrÃ³n
53,53,53,asamblea
54,54,54,bragado
55,55,55,comodoropy
56,56,56,o'brien
57,57,57,irala
58,58,58,limpia
59,59,59,fjuansalaberry
60,60,60,airesautÃ³nomabuenosciudadde
61,61,61,carhuÃ©
62,62,62,arcÃ¡ngelcoloniamiguelsan
63,63,63,delfÃ­nhuergo
64,64,64,espartillar
65,65,65,agustÃ­nestebangascÃ³n
66,66,66,pala
67,67,67,maza
68,68,68,rivera
69,69,69,margarita
70,70,70,yutuyaco
71,71,71,adolfochavesgonzales
72,72,72,degarma
73,73,73,mechita
74,74,74,olascoaga
75,75,75,warnes
76,76,76,altamirano
77,77,77,mirador
78,78,78,golondrinas
79,79,79,bosquecitos
80,80,80,acacias
81,81,81,deroca
82,82,82,brandsencoronel
83,83,83,demalvinas
84,84,84,gÃ³mez
85,85,85,jeppener
86,86,86,oliden
87,87,87,delagosposada
88,88,88,samborombÃ³n
89,89,89,cardales
90,90,90,(pionerostavella)
91,91,91,campana
92,92,92,chacrasdellujÃ¡nrÃ­o
93,93,93,lujÃ¡nrÃ­o
94,94,94,alejandropetiÃ³n
95,95,95,taladro
96,96,96,caÃ±uelas
97,97,97,gobernadorudaondo
98,98,98,mÃ¡ximopaz
99,99,99,rosasanta
100,100,100,uribelarrea
101,101,101,resvicente
102,102,102,capitÃ¡nsarmiento
103,103,103,luisa
104,104,104,bellocq
105,105,105,cadret
106,106,106,carlosres
107,107,107,coloniamauricio
108,108,108,hortensia
109,109,109,sofÃ­a
110,110,110,hirschmauricio
111,111,111,moctezuma
112,112,112,ordoqui
113,113,113,santotomÃ¡s
114,114,114,smith
115,115,115,carlostejedor
116,116,116,coloniaserÃ©
117,117,117,curarÃº
118,118,118,timote
119,119,119,algarrobostres
120,120,120,arecocarmende
121,121,121,gouinpueblo
122,122,122,sargentostres
123,123,123,castelli
124,124,124,guerrero
125,125,125,cerrodegloria
126,126,126,colÃ³n
127,127,127,manuelpomar
128,128,128,pearson
129,129,129,sarasa
130,130,130,bajohondo
131,131,131,balneariocopehuen
132,132,132,chicopago
133,133,133,altapunta
134,134,134,arias
135,135,135,aparicio
136,136,136,marisol
137,137,137,coroneldorrego
138,138,138,perdido
139,139,139,faro
140,140,140,irene
141,141,141,oriente
142,142,142,parajeruta
143,143,143,romÃ¡nsan
144,144,144,coronelpringles
145,145,145,divisorio
146,146,146,pensamiento
147,147,147,indiorico
148,148,148,lartigau
149,149,149,cascada
150,150,150,coronelsuÃ¡rez
151,151,151,curamalal
152,152,152,d'orbigny
153,153,153,huanguelÃ©n
154,154,154,pasman
155,155,155,josÃ©san
156,156,156,marÃ­asanta
157,157,157,santatrinidad
158,158,158,arcadia
159,159,159,castilla
160,160,160,chacabuco
161,161,161,angeles
162,162,162,o'higgins
163,163,163,rawson
164,164,164,altaslomas
165,165,165,chascomÃºs
166,166,166,lagunavitel
167,167,167,cobojmanuel
168,168,168,girado
169,169,169,benitez
170,170,170,chivilcoy
171,171,171,ayarzaemilio
172,172,172,gorostiaga
173,173,173,rica
174,174,174,moquehuÃ¡
175,175,175,biausramÃ³n
176,176,176,sansebastiÃ¡n
177,177,177,andant
178,178,178,arboledas
179,179,179,daireaux
180,180,180,larga
181,181,181,salazar
182,182,182,dolores
183,183,183,sevigne
184,184,184,ensenada
185,185,185,escobar
186,186,186,echeverrÃ­aesteban
187,187,187,arroyodecruz
188,188,188,capilladelseÃ±or
189,189,189,diegogaynor
190,190,190,cardales
191,191,191,orlandoparada
192,192,192,paradarobles
193,193,193,pavÃ³n
194,194,194,ezeiza
195,195,195,florenciovarela
196,196,196,blaquier
197,197,197,ameghinoflorentino
198,198,198,porvenir
199,199,199,centineladelmar
200,200,200,comandantenicanorotamendi
201,201,201,delmarsur
202,202,202,mechonguÃ©
203,203,203,miramar
204,204,204,alvear
205,205,205,arribeÃ±os
206,206,206,ascensiÃ³n
207,207,207,arenalesestaciÃ³n
208,208,208,ferrÃ©
209,209,209,arenales
210,210,210,angelita
211,211,211,trinidad
212,212,212,belgrano
213,213,213,gorchs
214,214,214,guido
215,215,215,labardÃ©n
216,216,216,juanmadariaga
217,217,217,madrid
218,218,218,colina
219,219,219,martinetas
220,220,220,lÃ­bano
221,221,221,pontaut
222,222,222,hornos
223,223,223,heras
224,224,224,choza
225,225,225,plomer
226,226,226,villars
227,227,227,lavalle
228,228,228,pavÃ³n
229,229,229,rÃ­osalado
230,230,230,lomaverde
231,231,231,ranchos
232,232,232,villa
233,233,233,coloniaricardosan
234,234,234,pinto
